,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
carbohydrate,-1.3966851,-0.15760805,-2.1082335,-1.4742633,2.0695746,0.38391715,-1.9633833,-1.1643925,-3.1971474,-1.0136801,-0.4841883,0.8563741,-0.21797006,-0.29723608,-1.9004456,-2.1495957,-0.61780155,-3.8441608,-3.5190148,-0.30080396,1.4406813,-3.0433178,-3.093496,2.21354,-1.2745951,-1.7377721,1.5935944,1.6899163,-0.70476055,2.0918045,-2.1879528,-1.2472361
molecular_sequence,-2.9012437,0.19288433,-1.8789073,-2.6881943,-0.74201614,-0.6187748,-2.6390386,-0.1560117,-1.1665024,-1.8132734,-0.5773275,-0.14176826,-1.3005344,-1.3971934,-2.2165363,-0.23600432,-2.1509054,1.6462013,-2.343343,-2.2588913,-4.1003385,5.0439754,-1.8858706,2.2147765,-2.3434238,0.901783,-1.2468903,-2.2785993,-1.7852963,-2.9251213,0.85759425,2.8199034
steroid,-0.98548514,-0.7686575,-2.0739682,-2.2116458,1.684756,-0.017003465,-2.6026335,0.2259341,-0.54879326,-0.9015108,-0.4619199,1.3024404,1.6356581,-0.7358787,-1.3687972,-1.6406786,-0.53271425,-3.8936508,-2.7917333,0.11558735,0.5733952,-3.0152135,-3.241627,0.38501778,-0.36150378,-0.8787197,0.5301682,0.4623117,-0.599051,3.7923045,-1.9836259,-1.0379981
experimental_model_of_disease,0.037130497,-0.69000655,-0.7136221,-1.7399471,-0.42223603,-1.2029358,-1.0955617,-0.94657993,-1.0018567,-1.0629303,-0.89050215,-1.5432616,-0.15172568,0.74571264,-0.59841037,1.5876744,2.1650975,-0.32163796,0.5103925,1.5750763,1.0733593,-0.11050427,1.3234462,2.2049894,1.2685585,0.703891,2.451273,-0.5999863,0.2671027,1.2239678,0.24899842,-1.4343005
patient_or_disabled_group,-2.4033122,-0.05919145,-1.6302116,-3.1425207,-1.2182741,-0.8011495,-0.99519914,-0.03753923,-1.9080087,-0.9633856,-1.3985779,0.19513309,-1.648513,0.30227605,-0.23844407,-1.2636617,0.24311776,6.7330365,0.9600891,0.65500057,-0.10356513,-0.9876858,-3.7905927,-0.01320766,2.1155727,1.4890249,1.6181763,-3.5551007,-1.2991655,-3.0103648,0.1055849,-1.3685777
professional_or_occupational_group,-1.7445065,-1.4143866,-2.216664,-2.442004,-0.75171614,-2.1136177,-1.2484239,-1.0377738,-2.989672,-1.4993368,1.2799801,-0.5513677,-1.1155398,-0.39391866,0.22302903,-1.15117,-1.3580757,2.0673418,-0.33105454,0.18506339,0.9152956,-2.2830236,-3.9368622,-2.9162116,2.4086363,4.0414658,0.1723753,-2.2709541,4.4308333,-4.1623545,2.8587515,-0.34734964
nucleic_acid_nucleoside_or_nucleotide,-1.9310249,-0.07254671,-2.0834858,-2.9048045,1.8716614,0.84111196,-1.9830513,0.32716042,-1.617769,0.18904835,0.33295286,2.4492922,-0.13771175,-0.31700978,-1.7521819,-2.3114858,-2.5676339,-5.661346,-2.553507,-1.2137619,2.009546,-2.6837902,-2.1581323,2.4477346,0.6249672,-1.2413819,2.445395,-2.255022,-0.05594679,2.033968,-2.8395097,0.83197737
organism_function,0.33182567,-0.5989573,-0.80633557,-1.3219857,-1.1058712,0.9971695,-1.5076156,-0.62250537,-1.5647725,-1.3260424,-0.4691158,0.28728548,-0.32175618,1.0259982,-0.7361585,0.8002369,1.869125,-3.207565,0.90160614,1.0633196,1.3997664,1.4102248,1.1027198,2.3311646,-1.2583516,0.033759367,2.2057214,-1.2966988,0.7775631,0.026866402,-0.4574312,-0.826697
mental_process,0.5586733,-0.26358324,-1.2668257,-0.51133925,-0.8341781,0.374667,-1.6234441,-0.3125247,-2.0786498,-1.2919742,-0.4581554,0.33045012,-0.5136416,1.4184644,-0.41470727,-0.067917205,0.80644536,-2.310961,0.35545623,1.4011676,0.3063269,1.8211795,1.38528,1.9952507,-1.3403101,-0.63164645,2.6285038,-1.0725516,0.5522632,0.79196537,0.7543402,-1.1158019
therapeutic_or_preventive_procedure,-2.0499177,0.34161934,-2.076248,-1.9408584,2.1148279,0.014645382,-1.3358591,-0.8054226,-1.1165539,-2.965904,1.475978,-0.10415079,2.0295806,-1.3709104,-1.0188127,-0.28305614,2.3865488,2.1469188,-3.673147,2.3111093,2.6383681,0.4933069,-1.4715427,1.5853748,1.9194628,-0.5023593,3.0000834,0.26690745,-1.0266125,-1.1049707,-2.0924823,0.42761916
cell_function,-0.93191844,-0.957686,-1.0706668,-1.5483408,-1.2770184,1.14127,-2.2815828,-0.5049909,-2.6026928,-0.3278116,-0.24441609,0.52959305,-0.56392205,2.4529269,-1.0981078,1.0276781,1.548295,-4.670595,1.2618974,0.50790423,1.8241254,3.0434234,1.3490639,5.3692646,-2.0142665,-0.41372806,1.715797,-5.174178,-0.075132355,0.8902898,0.693952,-3.4797149
pathologic_function,0.05353306,-0.80627626,-0.99951077,-1.2979962,-0.4427233,-1.2530696,-1.2284459,-0.5140977,-1.2249715,-0.5963601,-0.5952162,-0.9147739,-0.4170969,0.81174314,-0.23708344,1.2938422,1.5040979,0.8597218,0.52071834,1.8071007,1.1449951,-0.6503221,1.0469011,2.6920612,1.0854077,0.62881285,2.481778,0.8980683,-0.014073545,1.3750141,0.637095,-1.2897632
organ_or_tissue_function,-0.6325341,-0.8081845,-0.27535084,-1.219376,-1.0677985,0.74839467,-1.8748882,-0.7650642,-1.3728385,-1.1063416,-0.21833226,0.4451225,-0.18422823,1.1959059,-1.8216453,0.99049413,1.4179353,-3.8636036,1.3876742,0.65124106,0.9830778,0.82316786,1.3247427,2.8498046,-0.94245327,0.029337771,1.759772,0.054705072,2.5020955,0.92335075,-0.19611737,-0.85362405
enzyme,-1.3498298,-0.34914905,-1.4522952,-2.8521001,1.9421558,-1.7069676,-0.83171093,-0.4869675,-0.56683517,-0.8738337,-0.80554116,0.55976975,1.6849313,-0.2520163,-2.6832366,-1.4251803,0.7682856,-0.7948742,-1.987261,0.47118577,-0.5193903,-2.1005623,-1.0033313,-1.5140175,-1.3229986,0.13945119,0.12975623,1.3920429,0.9430556,4.067408,-1.0987982,-1.215716
cell,-0.031998273,-0.48662746,-0.79243445,-1.6626202,-1.8579328,-0.86189723,-2.4884558,-1.78434,-2.1279304,0.15596375,-0.9570406,1.0083487,-0.056692198,-1.7902303,-2.930842,-1.119612,0.5553299,5.308728,2.947996,-1.97667,0.8148984,-2.8962283,-4.082643,2.1919134,-1.4299239,-3.0271804,-0.62565327,-0.90537685,1.7214093,1.9921747,-0.3266255,-0.05787882
cell_component,-1.1315277,-2.560251,-0.9435282,-2.316107,-0.40505797,-0.52425337,-1.5763912,-1.588409,-2.9941468,-1.0574244,0.114783384,2.128233,2.0986233,-2.225442,-2.190127,0.068024844,0.9170811,3.2936835,1.9193405,0.16398546,3.0700977,-3.5920198,-3.586978,2.7000053,-1.6341692,-3.097006,-2.0747337,-1.5249046,3.6774912,2.8763957,-2.2506213,-0.71261954
cell_or_molecular_dysfunction,0.076475844,-0.8692557,-1.1575053,-1.3170352,-0.7232941,-1.2139238,-1.1782221,-0.72589564,-0.9760363,-1.496228,-0.6822492,-0.8532268,-0.9259308,0.7588898,-1.1863843,1.2746915,2.4523509,-0.2514492,0.6774551,1.4047173,0.8241831,0.020237153,1.911836,2.2193625,1.0197812,0.7347706,2.4158475,-0.11260446,0.12671304,1.715525,-0.31477246,-1.138211
hormone,-1.0880952,-0.28021064,-1.8627641,-3.4234867,2.1886191,-1.1706123,-1.6912762,-1.0282686,-0.5195058,-0.25586298,-0.26761144,-0.27014238,-0.08797344,-0.045379464,-2.3939536,-2.3885427,-0.113826625,-0.47731912,-3.3841577,0.4202598,-0.07334337,-2.8575878,0.156768,-1.8409216,-1.0939181,1.2304057,-1.0141447,1.6558579,1.5689677,3.335229,-1.9212793,0.13846745
organic_chemical,-0.26434714,0.0896419,-1.0960879,-2.8442602,2.4407637,0.16125897,-3.1974995,-0.3528762,-0.16559534,-0.90352064,1.1560808,3.5127048,1.5026195,-1.221756,-1.8781254,-1.6148101,0.1717041,-2.3070781,-1.7138516,-1.0367075,0.9218408,-2.0001705,-3.941678,0.9393902,0.4090752,-0.22921422,0.9311484,0.7462841,1.6054453,2.916041,-1.5235729,-3.532335
behavior,-0.42691955,0.48761153,-0.04390102,-3.348809,0.5709801,0.6021509,-2.633758,0.8282457,-0.88742316,-2.3548687,0.31770104,1.904244,-0.21990876,-1.0410392,-1.351395,-0.0010043228,-1.0275383,2.9591026,0.6768295,-0.31769034,-0.31752625,3.225477,-0.16718505,5.0184507,2.7257047,-1.9528846,3.135177,-3.233293,-5.069143,-0.63287777,3.8039103,1.8623021
neuroreactive_substance_or_biogenic_amine,-1.4235443,-1.9374746,-1.552549,-2.9453425,2.146696,-0.3067954,-1.0147469,-1.2718586,-1.5485626,0.30315,0.59289044,-0.23647515,0.5935353,0.041437306,-2.562527,-1.591139,0.60150796,-0.58459514,-3.8115606,-0.13685991,0.31749853,-3.0307448,-0.04052067,-1.972119,-1.9978162,2.0932364,-1.3989656,2.946683,0.8690808,2.81492,-0.6092775,-0.40440562
embryonic_structure,-0.72369605,-0.08023082,-2.267843,-2.4050035,0.021324286,-0.6453619,-1.8455167,-1.8768777,-1.1763203,-3.0958908,-2.1540227,1.642766,1.161123,-4.5243783,-2.591317,-0.07058751,2.0562284,3.2908444,3.627627,-1.778997,3.2786598,-1.8653715,-3.8788702,4.0245852,-1.80899,-0.49794212,-1.5934175,-3.0262282,-0.023001125,-1.7524989,-0.11465291,2.0957677
neoplastic_process,0.5193907,-0.5299464,-1.0591098,-1.3776963,-0.8932246,-1.3760979,-1.720727,-0.6569343,-1.0922333,-1.5321989,-0.30008256,-1.5576062,0.011423932,0.6623111,-0.5278461,1.6192505,2.0642385,-0.11346842,1.0899535,1.6779394,1.5926663,0.68271446,0.9467397,2.2229202,1.4538081,0.5058352,3.2492647,0.1295563,-0.71956044,1.0248712,-0.59999627,-1.4748089
laboratory_procedure,-1.0493867,1.3403801,-0.7999672,-0.91110885,0.41346806,0.60494506,-1.7224803,-1.8385276,-3.6543686,-2.9089344,0.9891384,-0.48832658,1.6532882,-2.881572,-1.0872976,-0.6317102,5.623269,-3.2599535,-3.6759672,-0.44232118,2.9693286,-2.1709776,-3.4530857,2.1790435,2.883759,-1.9131627,1.1416405,-2.0146575,-4.368168,-2.1191466,-1.0330331,-0.3807397
natural_phenomenon_or_process,-2.5992725,-1.4663819,0.097233765,-2.233873,-1.9674113,0.15257767,-1.7573694,-0.04247344,-1.3401384,-1.9013577,-0.5642172,-0.80599105,0.2892871,-1.0301561,-1.3397022,1.0232681,0.35557297,-3.7714322,0.31105733,0.5059202,0.03116887,-2.3027287,1.4143703,3.8622239,-1.4051106,-1.2517446,3.4657576,0.8036387,1.1750196,1.4005024,0.9328974,0.84944016
immunologic_factor,-1.5056195,0.22325832,-1.7086148,-1.8681605,1.8108222,-2.079325,-1.7244374,-0.38142404,-2.5014336,0.17862564,-0.16565387,0.3394141,-0.09957982,-0.084336564,-2.565832,-2.3271093,0.08843975,-0.3696831,-3.3534274,0.4832723,-0.9074108,-1.7519951,0.043001376,-3.9468668,-1.6116136,-0.55631745,-1.0634259,3.340135,1.7437241,4.408199,-1.5937109,-1.4898738
receptor,-0.5461623,0.26372284,-1.6643463,-3.073442,1.3091426,-2.1367776,-1.7260916,0.11351559,-1.2080584,-0.103893496,-0.9792457,-0.46907723,0.694938,-0.07583664,-1.9465034,-2.6109154,-0.016956437,0.46905172,-2.3912234,0.45079443,-0.71850085,-1.5398847,-0.36473563,-2.3755662,-0.18961886,0.14151481,-0.55744153,3.0447881,2.7850971,5.2570925,-2.2030544,2.261921
self_help_or_relief_organization,-2.3953834,-0.80517316,-1.2517378,-2.3012383,-0.67818415,-0.52378356,-2.282979,0.57092804,-2.0332613,0.30643737,0.15064785,-0.08100631,0.123133086,-0.3292705,-0.541015,-2.0427558,-3.731996,3.311195,-1.1477135,-2.7664325,-1.7403849,1.3681508,-2.709165,-1.244848,0.27023444,-3.5805748,-2.4678485,-0.9695843,0.20263876,-3.9229658,1.2303905,0.95216775
pharmacologic_substance,-2.0412831,-1.908156,-2.4248679,-2.778651,3.181465,-1.1324438,-1.0434835,-0.5202713,-1.9336083,0.13966167,0.6790796,0.17808229,0.13042347,-1.608213,-1.4920683,-2.169675,-3.8439841,0.040733386,-1.805708,0.9321884,-0.23748066,-6.204032,-0.04916592,1.8167601,0.023994233,1.3406845,-0.72299814,0.26582643,2.0032365,3.9311736,-2.617988,2.3649588
molecular_function,-1.4678606,-0.5700739,-1.4883059,-1.3722205,-1.1300108,1.0802313,-1.395815,-0.28825802,-2.511903,-0.59978247,-1.3685915,0.4764916,-0.16789259,1.4127454,-0.54832757,0.93650186,0.7557674,-3.1311042,0.9614034,1.4205371,2.3179877,0.55813146,1.1643445,4.25874,-2.548474,-0.6841981,2.2730205,0.24552657,2.3365948,1.1047573,0.61805636,-1.218791
regulation_or_law,0.051236812,2.3668737,-2.0374491,-2.7388802,1.1032972,-0.321055,-0.35610837,0.06930633,-2.287336,-0.922291,-0.3153299,-0.42018542,0.103959166,-2.7084482,-2.7065039,0.6893429,-1.1922967,-2.995136,-0.9572812,-0.69583374,-0.93291205,0.9908941,-2.5701835,0.11345564,-1.4051362,-2.3411088,0.5171195,-4.927441,1.3021367,-5.787138,0.3261484,-2.4975135
human,-1.3659571,-0.78565454,-0.6571746,-2.133775,-1.348528,-0.84255385,-1.8615206,2.0792892,-2.645992,-2.0338175,-1.1831534,-0.2711743,-0.55269545,0.45510957,-0.71815133,-1.7075241,4.3348575,1.2091265,0.7492635,-2.0312366,0.18437442,2.1539676,0.099750124,-0.982338,-3.6150765,2.3118908,3.9685016,-0.1307427,-2.8224068,1.4749342,1.6364671,3.0488324
eicosanoid,-1.5916389,-1.0426972,-2.507013,-2.416095,2.7860742,0.10068357,-2.8145943,-0.5038044,-1.0987996,-0.8025198,-1.3232874,0.34791216,1.575114,-0.91522354,-1.5548497,-2.2466142,-0.09036879,-4.9053845,-3.9916239,-0.5054515,1.7993023,-3.60396,-2.3948464,1.4398111,-2.105616,-1.473632,-0.17768162,3.020044,2.5047996,1.4720224,-3.655789,0.82684726
amino_acid_peptide_or_protein,-0.80301756,-0.90467036,-1.9378368,-2.4314966,1.986469,0.67247546,-1.2427944,-0.21897605,-2.4744897,0.14870094,-0.54739934,1.2055248,0.13661413,-1.0931386,-1.2421931,-2.5302942,-2.10781,-3.3150046,-0.35043567,-1.196303,1.8460561,-3.7185712,-3.3574708,2.2772589,-0.5689859,-1.1355486,0.76987916,1.889812,4.382342,2.455763,-2.8614087,0.16343199
group_attribute,-1.7936014,-0.5732739,-2.2181542,-1.685688,-1.147587,-0.538646,-2.8340762,0.50051874,-1.5289882,-1.2640358,-0.34008008,-0.8104357,1.0615047,-0.8587651,-2.1610298,-0.70534235,1.109789,3.4446435,-2.3933227,-0.02876309,-1.7233618,-0.4531676,-4.607802,-0.9960436,2.961259,0.9290909,-1.7585052,-4.522069,1.4556586,-0.6199457,4.245332,1.0416328
organism_attribute,-1.5498192,-1.6925457,-1.6844653,-2.2197356,-1.8056582,-1.6688503,-2.8967805,-1.7913505,-0.854209,-2.5682604,-0.37765014,-1.6209313,-0.8755357,-1.3910335,0.010293914,-1.6353083,1.7989362,-0.15076466,2.5481985,-1.3769733,1.01938,-7.2106047,1.4424978,2.0157921,0.9065336,1.6064099,-1.425137,-4.161309,-0.92630553,-2.9945762,0.63836944,-1.783606
finding,-1.7232536,-0.17178316,-1.5448197,-3.221524,0.86370635,-2.5545988,-1.2945569,-1.1552961,-1.4999939,-2.2876847,-0.22825532,0.65369105,1.49241,-2.4181046,-1.8224871,0.5733057,-0.7564587,5.6302557,0.83559704,-2.6933458,-1.9462277,2.076308,0.006491641,-2.1130135,2.723085,-0.20298193,0.32526374,-0.9631744,-2.2162952,-4.963098,1.6346593,1.4801804
congenital_abnormality,0.1736724,-1.1633153,-1.6891848,-2.3241975,1.553668,-1.2625325,-1.287477,0.3410063,-1.0804659,-2.1851537,-1.3315537,-0.5354001,0.5423956,0.60298425,-1.1496575,1.55271,2.2874022,2.4277267,1.8787233,0.32804027,1.3893802,0.61796075,1.4240037,4.8271623,1.0107837,0.75944465,-0.7290777,-1.4959024,2.719276,2.5534515,-0.2189053,0.1995204
anatomical_structure,-1.9136975,-1.2230005,-1.9423889,-1.4623473,-0.43752512,-0.044110656,-3.7708182,0.96307415,-2.305279,-0.50929064,0.30666226,0.00232883,-0.0088503305,-0.60532135,-2.8506792,0.28540993,-0.28402632,3.0874126,3.1664028,-2.747716,-3.0603497,-1.2938504,-3.204752,2.3673048,-1.8053062,5.1721835,-4.6453495,-0.0556336,3.0204186,2.5410833,3.8318167,3.242899
molecular_biology_research_technique,-1.5752574,0.39387485,-0.6859403,-2.2424002,-0.9532266,0.098675884,-0.9775224,0.40240192,-2.4169805,-2.6740294,1.804288,1.1372324,0.3474809,-3.646031,-0.54601836,0.90793353,2.5672607,1.5046831,-2.2074785,-2.1792758,-0.96964484,-1.8954997,-0.046040304,0.6315702,1.0056841,-1.3788335,3.743182,1.9196588,-5.63066,-3.3992183,-1.7622694,0.28245178
diagnostic_procedure,-0.70503455,0.7581048,-1.5711975,-1.1558157,0.7579192,0.53847474,-0.9977302,-1.1433666,-2.3082924,-3.7399418,1.907344,0.10033927,0.8361113,-2.5168235,-0.090549186,0.7484197,2.7980142,-0.41595712,-1.671563,0.6079171,2.0759456,-1.8095013,-2.2059226,0.27685896,2.632508,-3.0617008,3.582179,-1.5480039,-1.4829265,-2.066815,-3.5636373,-1.4239775
biologic_function,0.6302375,-0.980137,-0.49098495,-1.8505334,-0.84715325,-0.7625755,-1.7180248,-0.40514714,-1.1999476,-1.2160423,-1.7497728,-0.8913885,-1.1508925,0.8291174,-1.12555,0.64510477,1.6650352,-1.4132653,0.22905831,1.3853204,1.2448069,0.07544649,1.2575799,3.011549,-0.594156,-0.4103799,3.4469972,1.5206424,2.781134,1.4053484,0.4635394,0.6584276
tissue,-1.4553076,-0.4954458,-0.61852604,-2.738789,-1.4457396,-0.045839466,-1.9323897,-1.3604043,-1.0251467,-1.1699392,-0.08440352,-0.19193432,0.29458654,-1.473106,-2.047973,-0.058834385,0.868429,3.1283357,2.2072735,-0.16198528,0.6717115,-5.330443,-3.3211634,0.8855601,-1.6607218,-3.1434817,-1.726935,-2.8608787,3.6035001,3.7670355,-0.83977926,2.388414
hazardous_or_poisonous_substance,-2.549019,-0.3788911,-1.2222453,-3.4188437,3.083896,-1.2152557,-0.5311348,0.0042109587,-1.5833352,-2.226345,0.09748562,-0.33574784,2.443381,1.4849143,-0.9161759,-2.4891768,-1.418051,0.13126568,-3.382197,0.6390348,-1.5181836,0.2728916,-0.03727712,-2.2326841,-1.2412815,-0.40077385,-0.0124173695,2.1002457,0.331991,3.2778962,-0.8494379,-2.004644
chemical_viewed_functionally,-1.7938849,-1.8414079,-0.97199565,-1.9103258,2.4586174,0.13076402,-2.0401673,-0.6508678,-2.4959984,0.5402306,-0.46304476,-0.54451936,-0.43825588,-0.895136,-1.6053165,-1.2309566,-1.5810996,-2.7557046,-4.315671,0.31897774,0.15337904,-4.5847363,-1.2347177,1.4827291,-0.5152369,-0.22417504,-2.1707165,1.5709181,1.5097877,2.9921823,0.8847584,-1.9126763
reptile,-1.9875331,-1.0999786,-0.9356089,-1.1589833,-1.2610247,-0.734482,-2.8011832,1.3922813,-3.2604165,-0.5481083,-1.118516,-0.58719283,0.7441161,-0.3763451,-1.1336701,-1.7855338,1.9782227,-0.55022216,-0.16664433,-3.3453968,-0.9442224,3.5850983,0.18036132,-1.2417195,-3.7041674,1.6378593,4.669779,-2.4906015,0.9564809,2.2523253,1.4706386,1.1243298
family_group,-3.4973218,-1.1119218,-2.3404996,-2.1960616,-1.5156535,-0.99364865,-2.1909668,-0.73317575,-1.1965727,-0.31857952,-0.019305993,-0.8900786,-1.0273737,-1.0901941,-0.38922203,-1.8526479,-1.8289784,4.762925,2.2275777,-0.21523497,-0.5611767,2.031488,-3.9263406,-1.6194725,2.6046343,2.7800536,2.0536063,-3.6770394,-2.2207727,-2.7876115,2.5295181,-2.0120742
virus,0.44514683,-1.0269637,-1.2350866,-3.3054295,-2.0706344,-1.082906,-2.439096,1.4879192,-1.3248615,-0.7247831,0.5347773,-1.370689,0.16913597,-1.7949306,0.55782074,-2.4486938,0.2509982,-1.1979191,1.6147242,-2.058276,-2.516588,1.0902092,-0.5527694,1.5366579,-0.39090815,4.5735207,3.2033906,2.4650524,-3.539153,2.178099,-2.5981662,0.52375257
indicator_reagent_or_diagnostic_aid,-2.0439277,-0.14112853,-0.5661367,-2.7968533,2.5982451,-1.9296354,-3.000529,0.77341956,-1.1476408,-1.1674548,0.22389095,-0.2982945,1.2912381,0.20580488,-2.6968744,-2.5688918,-2.1078837,-0.47402367,-2.7015097,-1.0920784,-1.6851351,-0.60491395,0.43966034,1.6623367,-0.6970293,-0.5584865,-0.3373345,1.0008675,5.483492,6.448191,0.24231629,0.14575729
sign_or_symptom,-2.385056,-1.3574827,-2.5671318,-2.5043519,1.3750813,-0.78673035,-1.0837152,0.44822183,-1.7456692,-1.7253487,-0.54904145,-0.13968599,0.9619585,-2.1320844,-2.9607792,1.0847089,1.3618538,4.725139,0.47799656,-2.0568993,-3.243673,-1.1378617,-0.36763948,-0.592141,3.8727677,-1.2141514,-0.9764258,-1.2644111,-1.9639148,-4.859306,-1.1280705,1.1413121
antibiotic,-2.4467506,-1.0197934,-1.2258267,-2.4011078,2.7891564,-0.7236422,-1.1487333,-0.6928258,-2.760086,0.5048192,1.1594929,-0.108937934,1.7026502,-0.6985874,-2.8884127,-1.701086,-3.003548,1.550802,-3.0533166,1.3625865,-0.11454614,-4.64215,-1.1616857,0.45025495,0.4919365,1.2699996,-0.8354956,2.600962,1.7429117,3.3933344,0.081895195,-0.004172463
chemical_viewed_structurally,-1.9662733,0.21445216,-1.2523544,-2.6289196,3.2419553,0.43365148,-0.9542817,-0.63157445,-3.2483702,-0.4186597,0.7900687,1.6912589,0.5002186,-0.7515655,-2.4953668,-1.5837958,-3.7198482,-3.8219814,-1.3679065,-0.98607326,0.71602196,-3.0465279,-2.8785737,4.133353,0.47120848,1.2278966,1.1413579,-1.4107041,-2.5912242,2.2454848,-2.3812091,-4.077715
body_space_or_junction,-2.7706602,-1.4744027,-1.7126825,-2.001931,-0.6589208,-0.62083215,-2.5769513,-0.63304186,-1.9880137,-0.26819178,-0.3751244,-0.23979022,-1.0915174,-1.9840554,-2.2072425,-0.7018127,-3.478258,4.6300306,1.4838662,-1.3999618,-1.9930665,2.453382,-2.491404,2.0097237,-2.3830693,-3.4909682,-3.3364048,-3.0510201,-2.6266935,-2.4960997,-1.8427113,0.9642894
amphibian,-2.0140622,-1.0122222,-1.7444261,-2.0149271,-1.9269441,-0.827752,-1.5035275,-0.07095156,-2.3234336,-0.40985525,-0.68145347,0.58156633,0.084554546,-1.5024204,-1.496377,-1.9190011,2.2809691,-1.4183251,0.9316453,-4.1638246,-0.48396042,0.9191614,-0.5472322,-1.4435529,-1.9971037,2.2102923,4.5378375,-1.5949157,-2.2087994,2.630933,-1.3098336,3.8973505
